result;execution_time_sec;cpu_usage_diff_percent;memory_usage_diff_mb;query_index;query_type
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";9,53622E+15;93;3268359375;88;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 310.7 310.9 ... 364.6
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";9,3013E+15;125;-26953125;89;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";7,177E+15;83;999609375;90;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";6,079E+14;0;-235546875;91;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";6,458E+15;1000;-62890625;92;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,05166E+16;62;34464453125;93;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 316.4 316.6 ... 371.3
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,79953E+16;0;40625;94;TemporalDataModification
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,12996E+15;67;33166796875;95;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,36588E+16;63;15625;96;AddDerivedVariable
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 369)>
array([], shape=(264, 0, 369), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 11.6 11.7 11.8
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,934E+15;933;546875;97;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[250.03526, 250.1251 , 250.21169, ...,       nan,       nan,
              nan],
       [250.42133, 250.47862, 250.53526, ...,       nan,       nan,
              nan],
       [250.88226, 250.95714, 251.03331, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 297.64334, 297.68826,
        297.75858],
       [      nan,       nan,       nan, ..., 297.7332 , 297.62967,
        297.75858],
       [      nan,       nan,       nan, ..., 297.80087, 297.6583 ,
        297.72342]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";2,26943E+15;121;-67421875;98;SeasonalAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 350)>
array([], shape=(264, 0, 350), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 9.6 9.7 9.8 9.9
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";8,821E+15;133;-3828125;99;SpatialSubsetExtraction
